"UserID","QueryExecuteTime","QueryStartTime","QueryEndTime"
"U0172",2023-09-11 04:37:06,"2023-09-02 00:30:00","2023-09-03 08:00:00"
"U0012",2023-09-11 04:50:07,"2023-09-03 06:30:00","2023-09-05 02:00:00"
"U0018",2023-09-11 05:06:54,"2023-09-02 02:00:00","2023-09-04 07:00:00"
"U0053",2023-09-11 05:10:41,"2023-09-05 23:30:00","2023-09-06 16:00:00"
"U0188",2023-09-11 05:14:14,"2023-09-03 21:30:00","2023-09-05 08:00:00"
"U0055",2023-09-11 05:40:55,"2023-09-02 07:30:00","2023-09-04 03:30:00"
"U0109",2023-09-11 06:26:02,"2023-09-01 03:00:00","2023-09-01 03:30:00"
"U0262",2023-09-11 06:33:56,"2023-09-01 05:00:00","2023-09-04 05:30:00"
"U0201",2023-09-11 06:47:44,"2023-09-04","2023-09-07 06:00:00"
"U0145",2023-09-11 06:48:02,"2023-09-01 14:30:00","2023-09-02 22:00:00"
"U0194",2023-09-11 06:58:57,"2023-09-03 11:00:00","2023-09-06 06:00:00"
"U0052",2023-09-11 06:59:41,"2023-09-03 03:00:00","2023-09-07 23:30:00"
"U0107",2023-09-11 07:19:30,"2023-09-04 18:30:00","2023-09-05 21:00:00"
"U0184",2023-09-11 07:19:34,"2023-09-02 07:00:00","2023-09-04 09:30:00"
"U0106",2023-09-11 07:22:46,"2023-09-04 06:00:00","2023-09-07 11:30:00"
"U0125",2023-09-11 07:30:59,"2023-09-03 10:00:00","2023-09-05 13:00:00"
"U0294",2023-09-11 08:14:51,"2023-09-04 00:30:00","2023-09-06 16:30:00"
"U0168",2023-09-11 09:02:19,"2023-09-03 13:00:00","2023-09-05 23:30:00"
"U0210",2023-09-11 09:23:31,"2023-09-01 01:30:00","2023-09-01 03:30:00"
"U0195",2023-09-11 09:24:46,"2023-09-01 20:00:00","2023-09-05 01:30:00"
"U0291",2023-09-11 09:41:56,"2023-09-02","2023-09-02 13:00:00"
"U0026",2023-09-11 10:20:45,"2023-09-04 07:30:00","2023-09-04 18:00:00"
"U0037",2023-09-11 10:27:53,"2023-09-07 00:30:00","2023-09-07 09:00:00"
"U0236",2023-09-11 10:37:12,"2023-09-01 22:30:00","2023-09-02 21:00:00"
"U0211",2023-09-11 10:39:42,"2023-09-04 07:00:00","2023-09-07 01:30:00"
"U0108",2023-09-11 11:10:43,"2023-09-01 06:30:00","2023-09-02 02:30:00"
"U0278",2023-09-11 11:22:57,"2023-09-01 02:30:00","2023-09-05 10:00:00"
"U0055",2023-09-11 11:53:38,"2023-09-01 06:30:00","2023-09-02 22:00:00"
"U0082",2023-09-11 11:54:23,"2023-09-05 18:30:00","2023-09-06 19:00:00"
"U0249",2023-09-11 11:59:47,"2023-09-02 10:00:00","2023-09-02 21:00:00"
"U0110",2023-09-11 12:24:29,"2023-09-01 23:00:00","2023-09-02 10:30:00"
"U0217",2023-09-11 13:09:59,"2023-09-04 07:30:00","2023-09-05 22:00:00"
"U0041",2023-09-11 13:13:18,"2023-09-02 12:00:00","2023-09-03 17:00:00"
"U0185",2023-09-11 13:13:47,"2023-09-01 12:30:00","2023-09-02 16:30:00"
"U0109",2023-09-11 13:33:53,"2023-09-04 04:00:00","2023-09-04 16:30:00"
"U0172",2023-09-11 14:00:36,"2023-09-02 12:00:00","2023-09-03 17:30:00"
"U0249",2023-09-11 14:13:21,"2023-09-02","2023-09-02 20:30:00"
"U0186",2023-09-11 14:38:33,"2023-09-01 11:00:00","2023-09-02 09:30:00"
"U0112",2023-09-11 14:45:43,"2023-09-06 19:00:00","2023-09-07 01:00:00"
"U0042",2023-09-11 14:48:29,"2023-09-02 09:00:00","2023-09-05 12:30:00"
"U0211",2023-09-11 15:01:21,"2023-09-03 00:30:00","2023-09-05 11:00:00"
"U0215",2023-09-11 15:12:00,"2023-09-01 01:30:00","2023-09-06 05:30:00"
"U0054",2023-09-11 15:20:19,"2023-09-02 06:00:00","2023-09-03 10:30:00"
"U0163",2023-09-11 15:21:18,"2023-09-07 04:30:00","2023-09-07 22:00:00"
"U0011",2023-09-11 15:21:52,"2023-09-01 06:00:00","2023-09-01 07:30:00"
"U0070",2023-09-11 15:25:16,"2023-09-03 21:00:00","2023-09-06 10:30:00"
"U0231",2023-09-11 15:40:33,"2023-09-01 05:00:00","2023-09-01 19:30:00"
"U0098",2023-09-11 15:52:28,"2023-09-01 07:30:00","2023-09-01 11:00:00"
"U0276",2023-09-11 16:02:58,"2023-09-01 23:00:00","2023-09-03 23:00:00"
"U0298",2023-09-11 16:03:36,"2023-09-01 02:30:00","2023-09-01 16:00:00"
"U0087",2023-09-11 16:04:50,"2023-09-04 03:30:00","2023-09-04 11:00:00"
"U0224",2023-09-11 16:11:38,"2023-09-01 01:30:00","2023-09-01 16:30:00"
"U0037",2023-09-11 16:26:17,"2023-09-04 03:30:00","2023-09-04 09:00:00"
"U0057",2023-09-11 16:35:34,"2023-09-02 07:30:00","2023-09-03 07:30:00"
"U0176",2023-09-11 16:50:08,"2023-09-01 04:30:00","2023-09-02 06:30:00"
"U0197",2023-09-11 16:50:59,"2023-09-01 04:30:00","2023-09-01 07:00:00"
"U0284",2023-09-11 17:02:11,"2023-09-02 13:00:00","2023-09-02 19:00:00"
"U0060",2023-09-11 17:04:12,"2023-09-03 15:30:00","2023-09-05 18:00:00"
"U0132",2023-09-11 17:14:57,"2023-09-04 05:30:00","2023-09-04 09:30:00"
"U0170",2023-09-11 17:31:19,"2023-09-05 12:30:00","2023-09-07 23:00:00"
"U0065",2023-09-11 17:52:06,"2023-09-01 16:00:00","2023-09-02 05:00:00"
"U0258",2023-09-11 17:56:42,"2023-09-04 04:00:00","2023-09-06 16:00:00"
"U0016",2023-09-11 18:04:01,"2023-09-01 14:30:00","2023-09-03 07:00:00"
"U0021",2023-09-11 18:04:20,"2023-09-02 13:00:00","2023-09-03 17:30:00"
"U0289",2023-09-11 18:15:03,"2023-09-03 22:00:00","2023-09-04 21:30:00"
"U0137",2023-09-11 18:28:43,"2023-09-03 21:00:00","2023-09-04 06:00:00"
"U0279",2023-09-11 18:29:17,"2023-09-06 15:30:00","2023-09-07 13:00:00"
"U0139",2023-09-11 18:47:22,"2023-09-01 08:00:00","2023-09-02 03:00:00"
"U0198",2023-09-11 19:04:48,"2023-09-01 01:00:00","2023-09-01 04:00:00"
"U0217",2023-09-11 19:07:40,"2023-09-01 21:00:00","2023-09-02 13:30:00"
"U0269",2023-09-11 19:15:55,"2023-09-03 02:00:00","2023-09-05 22:30:00"
"U0194",2023-09-11 19:23:55,"2023-09-01 01:00:00","2023-09-01 03:30:00"
"U0032",2023-09-11 19:51:02,"2023-09-01 16:30:00","2023-09-02 22:00:00"
"U0088",2023-09-11 19:59:48,"2023-09-04 22:30:00","2023-09-06 17:30:00"
"U0165",2023-09-11 20:09:21,"2023-09-04 17:30:00","2023-09-05 07:30:00"
"U0158",2023-09-11 20:34:37,"2023-09-05 09:00:00","2023-09-06 15:30:00"
"U0198",2023-09-11 20:42:12,"2023-09-01 10:30:00","2023-09-07 14:00:00"
"U0006",2023-09-11 20:48:48,"2023-09-03 22:30:00","2023-09-04 10:00:00"
"U0276",2023-09-11 20:49:49,"2023-09-01 09:30:00","2023-09-02 02:00:00"
"U0004",2023-09-11 21:16:07,"2023-09-03 10:30:00","2023-09-04 05:00:00"
"U0060",2023-09-11 21:30:08,"2023-09-05 04:30:00","2023-09-06 12:30:00"
"U0285",2023-09-11 21:55:08,"2023-09-01 22:00:00","2023-09-02 19:00:00"
"U0178",2023-09-11 21:56:32,"2023-09-02 20:30:00","2023-09-02 21:30:00"
"U0156",2023-09-11 22:15:07,"2023-09-02 11:30:00","2023-09-05 02:30:00"
"U0056",2023-09-11 22:20:31,"2023-09-01 17:30:00","2023-09-02 10:30:00"
"U0139",2023-09-11 22:37:48,"2023-09-03 15:30:00","2023-09-03 16:00:00"
"U0160",2023-09-11 22:40:54,"2023-09-01 14:30:00","2023-09-05 11:30:00"
"U0080",2023-09-11 22:42:15,"2023-09-01 12:00:00","2023-09-07 23:00:00"
"U0102",2023-09-11 23:01:32,"2023-09-02 01:00:00","2023-09-02 04:30:00"
"U0060",2023-09-11 23:15:58,"2023-09-01 12:00:00","2023-09-05 15:00:00"
"U0258",2023-09-11 23:31:24,"2023-09-01 03:00:00","2023-09-04 00:30:00"
"U0068",2023-09-11 23:44:37,"2023-09-01 17:30:00","2023-09-02 22:00:00"
"U0092",2023-09-12 00:03:24,"2023-09-01 12:00:00","2023-09-02 21:00:00"
"U0209",2023-09-12 00:16:14,"2023-09-01 16:30:00","2023-09-06 06:00:00"
"U0253",2023-09-12 00:19:02,"2023-09-06 23:30:00","2023-09-07 02:30:00"
"U0190",2023-09-12 00:51:19,"2023-09-01 13:30:00","2023-09-01 18:00:00"
"U0046",2023-09-12 01:02:10,"2023-09-02 19:00:00","2023-09-06 15:30:00"
"U0178",2023-09-12 01:20:55,"2023-09-01 09:00:00","2023-09-01 15:30:00"
"U0113",2023-09-12 01:39:55,"2023-09-02 23:30:00","2023-09-06 13:30:00"
"U0265",2023-09-12 01:41:23,"2023-09-03 16:00:00","2023-09-05 01:00:00"
"U0106",2023-09-12 01:55:33,"2023-09-02 12:00:00","2023-09-03 06:30:00"
"U0266",2023-09-12 02:00:50,"2023-09-04 07:00:00","2023-09-06 15:00:00"
"U0065",2023-09-12 02:24:19,"2023-09-03 21:30:00","2023-09-04 13:00:00"
"U0296",2023-09-12 02:29:46,"2023-09-02 08:00:00","2023-09-02 11:30:00"
"U0193",2023-09-12 02:32:35,"2023-09-05 05:30:00","2023-09-06 15:30:00"
"U0181",2023-09-12 02:34:07,"2023-09-01 18:00:00","2023-09-02 13:00:00"
